"user_id","active_days","last_active_date","days_since_last_activity","avg_sessions_per_day","total_sessions","churned"
1476,"35","2024-07-14",73,"1.2000000000000000","42",1
1477,"43","2024-08-30",26,"1.1162790697674419","48",0
1478,"126","2024-09-23",2,"1.6587301587301587","209",0
1479,"121","2024-09-24",1,"1.5041322314049587","182",0
1480,"131","2024-09-24",1,"1.5648854961832061","205",0
1481,"138","2024-09-25",0,"2.4347826086956522","336",0
1482,"42","2024-07-21",66,"1.2619047619047619","53",1
1483,"75","2024-09-25",0,"1.7200000000000000","129",0
1484,"34","2024-09-20",5,"1.1764705882352941","40",0
1485,"38","2024-09-14",11,"1.1578947368421053","44",0
1486,"47","2024-08-22",34,"1.2127659574468085","57",1
1487,"97","2024-09-25",0,"1.6082474226804124","156",0
1488,"114","2024-09-21",4,"1.6315789473684211","186",0
1489,"35","2024-09-25",0,"1.2857142857142857","45",0
1490,"42","2024-09-13",12,"1.2619047619047619","53",1
1491,"39","2024-09-25",0,"1.2820512820512821","50",0
1492,"83","2024-09-25",0,"1.8072289156626506","150",0
1493,"99","2024-09-23",2,"1.5656565656565657","155",0
1494,"47","2024-09-14",11,"1.1489361702127660","54",0
1495,"118","2024-09-24",1,"1.5677966101694915","185",0
1496,"83","2024-09-25",0,"1.6506024096385542","137",0
1497,"117","2024-09-18",7,"1.7094017094017094","200",0
1498,"88","2024-09-24",1,"1.6931818181818182","149",0
1499,"33","2024-09-22",3,"1.2121212121212121","40",0
1500,"119","2024-09-24",1,"1.7478991596638655","208",0
